GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017
310M300US10180,10180,"Abilene, TX Metro Area",165252,165248,165583,166633,167452,167426,168143,169478,169733,170219
310M300US10380,10380,"Aguadilla-Isabela, PR Metro Area",339441,339465,338935,335104,330765,326663,321434,315575,309215,302615
310M300US10420,10420,"Akron, OH Metro Area",703200,703203,703037,703152,702066,703085,704311,703530,702556,703505
310M300US10500,10500,"Albany, GA Metro Area",157308,157500,157596,157875,157369,156025,155293,153686,152440,151434
310M300US10540,10540,"Albany, OR Metro Area",116672,116672,116878,118112,118242,118388,119025,120210,122700,125047
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",870716,870720,871159,873206,875586,878628,880140,881551,882801,886188
310M300US10740,10740,"Albuquerque, NM Metro Area",887077,887061,889570,896838,900368,902083,902069,903489,906877,910726
310M300US10780,10780,"Alexandria, LA Metro Area",153922,153922,154107,154374,154436,154639,154633,154272,154394,153984
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",821173,821272,821963,824980,826634,826533,829625,832011,835233,840550
310M300US11020,11020,"Altoona, PA Metro Area",127089,127076,127030,126989,126593,125977,125502,124818,123927,123457
310M300US11100,11100,"Amarillo, TX Metro Area",251933,251933,252674,255992,257777,258847,260662,261508,263036,264925
310M300US11180,11180,"Ames, IA Metro Area",89542,89542,89627,90797,91730,93462,95310,96348,96816,97502
310M300US11260,11260,"Anchorage, AK Metro Area",380821,380821,383108,388012,392201,396934,398400,399082,401499,400888
310M300US11460,11460,"Ann Arbor, MI Metro Area",344791,345066,345515,349102,351333,354714,358635,361815,364752,367627
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",118572,118586,118466,117785,117219,116482,115941,115505,114980,114728
310M300US11540,11540,"Appleton, WI Metro Area",225666,225666,225940,227552,228676,229973,231595,233131,234302,236126
310M300US11640,11640,"Arecibo, PR Metro Area",199471,199471,199220,197385,195505,194020,191132,188275,184987,181643
310M300US11700,11700,"Asheville, NC Metro Area",424858,424856,425340,428230,431145,436077,440039,444952,450914,456145
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",192541,192564,193446,194508,196169,197731,198650,202824,205421,209271
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5286728,5286743,5303327,5373016,5451561,5517034,5605117,5702331,5795723,5884736
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",274549,274540,274761,275107,275732,275954,274842,273088,270830,269918
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",140247,140296,140806,144117,148318,151445,154211,156740,158983,161604
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",564873,564873,566492,570777,576149,579670,583198,589688,594889,600151
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",1716289,1716320,1727495,1780610,1834566,1883528,1942255,2000784,2060558,2115827
310M300US12540,12540,"Bakersfield, CA Metro Area",839631,839621,841116,848767,855237,864014,871895,879607,885086,893119
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",2710489,2710603,2715503,2734969,2756285,2771586,2784424,2795036,2801028,2808175
310M300US12620,12620,"Bangor, ME Metro Area",153923,153920,153841,153713,153372,153075,152941,151934,151515,151957
310M300US12700,12700,"Barnstable Town, MA Metro Area",215888,215868,215877,215340,214787,214566,214279,213773,213440,213444
310M300US12940,12940,"Baton Rouge, LA Metro Area",802484,802500,804359,808105,813476,819304,824923,829719,835596,834159
310M300US12980,12980,"Battle Creek, MI Metro Area",136146,136148,135941,135039,134605,134572,134602,134154,134178,134128
310M300US13020,13020,"Bay City, MI Metro Area",107771,107771,107676,107382,106930,106761,106025,105244,104481,104239
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",403190,403194,403697,405356,403895,405471,405754,408744,410909,412437
310M300US13220,13220,"Beckley, WV Metro Area",124898,124913,124959,125183,125014,124277,123291,122022,120361,118543
310M300US13380,13380,"Bellingham, WA Metro Area",201140,201145,201520,203447,204878,206189,208112,211713,216274,221404
310M300US13460,13460,"Bend-Redmond, OR Metro Area",157733,157733,157740,159605,161343,165270,169497,174288,180675,186875
310M300US13740,13740,"Billings, MT Metro Area",158934,158934,159297,160622,162568,164783,166360,167531,168961,170498
310M300US13780,13780,"Binghamton, NY Metro Area",251725,251737,251519,250321,249064,248323,247469,245615,243608,242217
310M300US13820,13820,"Birmingham-Hoover, AL Metro Area",1128047,1128056,1128791,1130457,1133409,1138173,1141099,1144518,1146888,1149807
310M300US13900,13900,"Bismarck, ND Metro Area",114778,114778,115253,117318,120233,123885,126704,129583,131397,132142
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",178237,178253,178530,178949,179572,180862,181357,181464,182635,182993
310M300US14010,14010,"Bloomington, IL Metro Area",186133,186133,186398,187325,189016,191110,189944,188905,188847,188232
310M300US14020,14020,"Bloomington, IN Metro Area",159549,159541,160086,161603,162653,163039,164434,165056,166614,167825
310M300US14100,14100,"Bloomsburg-Berwick, PA Metro Area",85562,85563,85655,85415,85458,85563,85484,84950,84382,84204
310M300US14260,14260,"Boise City, ID Metro Area",616561,616568,617980,627349,637354,649140,662625,674310,690810,709845
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4552402,4552596,4565220,4608303,4653023,4699912,4741544,4775755,4805942,4836531
310M300US14500,14500,"Boulder, CO Metro Area",294567,294572,295930,300518,305028,309749,312505,317968,321173,322514
310M300US14540,14540,"Bowling Green, KY Metro Area",158599,158599,159309,160913,162296,164246,166221,169108,171839,174835
310M300US14740,14740,"Bremerton-Silverdale, WA Metro Area",251133,251137,251658,254250,254306,252434,253381,259175,263109,266414
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",916829,916846,919749,929398,936345,942865,946547,948116,949191,949921
310M300US15180,15180,"Brownsville-Harlingen, TX Metro Area",406220,406219,407590,412917,415370,417095,418838,419579,421766,423725
310M300US15260,15260,"Brunswick, GA Metro Area",112370,112368,112530,112945,113361,113860,114735,116020,116955,118119
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1135509,1135617,1135710,1136059,1135717,1136993,1137924,1136662,1134914,1136856
310M300US15500,15500,"Burlington, NC Metro Area",151131,151198,151490,152857,153471,154417,155698,157389,159325,162391
310M300US15540,15540,"Burlington-South Burlington, VT Metro Area",211261,211262,211514,212774,213744,214940,216182,216812,217429,218395
310M300US15680,15680,"California-Lexington Park, MD Metro Area",105151,105148,105764,107585,108831,109275,110016,111100,111835,112667
310M300US15940,15940,"Canton-Massillon, OH Metro Area",404422,404428,404214,403291,403403,403281,403680,402435,401165,399927
310M300US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",618754,618754,620467,631077,644580,660431,678241,700421,722506,739224
310M300US16020,16020,"Cape Girardeau, MO-IL Metro Area",96275,96275,96448,96937,97193,97187,97396,97231,97085,96782
310M300US16060,16060,"Carbondale-Marion, IL Metro Area",126575,126580,126813,127041,125752,127067,126712,126896,126672,125612
310M300US16180,16180,"Carson City, NV Metro Area",55274,55274,54988,54703,54362,53791,54155,54123,54283,54745
310M300US16220,16220,"Casper, WY Metro Area",75450,75450,75456,76421,78583,81101,81439,82134,80892,79547
310M300US16300,16300,"Cedar Rapids, IA Metro Area",257940,257941,258395,260796,261740,262449,263963,265984,267925,270293
310M300US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",149618,149618,149930,150952,151477,151855,152459,152903,153564,154234
310M300US16580,16580,"Champaign-Urbana, IL Metro Area",231891,231889,232333,233391,234478,235731,237028,238228,239135,239124
310M300US16620,16620,"Charleston, WV Metro Area",227078,227061,226901,225823,225696,224644,222802,220236,217735,214406
310M300US16700,16700,"Charleston-North Charleston, SC Metro Area",664607,664644,667466,681261,696993,711407,726770,745061,761904,775831
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2217012,2216992,2223196,2256180,2293822,2334036,2376148,2424115,2475519,2525305
310M300US16820,16820,"Charlottesville, VA Metro Area",218705,218707,219025,220947,222649,224057,226297,228818,231160,233793
310M300US16860,16860,"Chattanooga, TN-GA Metro Area",528143,528152,529196,533540,538108,542036,544017,547232,551957,556548
310M300US16940,16940,"Cheyenne, WY Metro Area",91738,91881,92219,92587,94704,95731,96123,97005,97968,98327
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9461105,9461541,9471312,9497177,9525765,9548402,9560874,9557503,9546326,9533040
310M300US17020,17020,"Chico, CA Metro Area",220000,220002,219957,220003,220969,221768,223629,224818,226525,229294
310M300US17140,17140,"Cincinnati, OH-KY-IN Metro Area",2114580,2114686,2117729,2122544,2128106,2136269,2146562,2155674,2166029,2179082
310M300US17300,17300,"Clarksville, TN-KY Metro Area",260625,260635,261619,264163,274004,272031,276442,279865,280843,285042
310M300US17420,17420,"Cleveland, TN Metro Area",115788,115758,115913,116583,117674,118383,119501,120565,121177,122317
310M300US17460,17460,"Cleveland-Elyria, OH Metro Area",2077240,2077271,2075557,2068991,2064711,2065844,2066227,2062842,2060065,2058844
310M300US17660,17660,"Coeur d'Alene, ID Metro Area",138494,138464,138856,140881,142071,143887,146556,149414,153144,157637
310M300US17780,17780,"College Station-Bryan, TX Metro Area",228660,228668,229449,231451,234126,237820,242533,250138,254230,258044
310M300US17820,17820,"Colorado Springs, CO Metro Area",645613,645615,650299,659959,668271,677296,685223,695830,710746,723878
310M300US17860,17860,"Columbia, MO Metro Area",162642,162643,163168,166019,168674,170937,172787,174395,176555,178271
310M300US17900,17900,"Columbia, SC Metro Area",767598,767476,769685,776454,783462,791164,799106,809147,817443,825033
310M300US17980,17980,"Columbus, GA-AL Metro Area",294865,295531,296507,302453,310072,315784,313038,310545,306712,303811
310M300US18020,18020,"Columbus, IN Metro Area",76794,76786,76809,77579,78914,79572,80350,81286,81873,82040
310M300US18140,18140,"Columbus, OH Metro Area",1901974,1902001,1906365,1926142,1946644,1971120,1998460,2023198,2046977,2078725
310M300US18580,18580,"Corpus Christi, TX Metro Area",428185,428188,427872,430908,436575,442812,447671,452355,454066,454008
310M300US18700,18700,"Corvallis, OR Metro Area",85579,85592,85561,85976,86368,85934,86956,88106,89296,90951
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",235865,235865,235927,238668,246972,251914,255831,260796,265355,271346
310M300US19060,19060,"Cumberland, MD-WV Metro Area",103299,103261,103161,102615,101821,101268,100576,99864,99516,98837
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6426214,6426231,6451833,6571537,6706020,6817243,6950715,7101031,7253424,7399662
310M300US19140,19140,"Dalton, GA Metro Area",142227,142227,142315,142466,142528,142233,142767,143523,144074,144440
310M300US19180,19180,"Danville, IL Metro Area",81625,81625,81639,81399,80823,80578,79800,79187,78560,77909
310M300US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",182265,182265,183110,186534,190048,194736,199064,202863,207509,212628
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",379690,379689,379741,380509,382269,383597,383814,383365,382671,382263
310M300US19380,19380,"Dayton, OH Metro Area",799232,799251,799639,800690,801382,800609,800264,799293,800886,803416
310M300US19460,19460,"Decatur, AL Metro Area",153829,153825,153949,154054,153880,153114,152856,152336,152051,151867
310M300US19500,19500,"Decatur, IL Metro Area",110768,110768,110777,110649,110105,109533,108529,107419,106651,105801
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",590289,590294,590515,591964,595246,600681,609394,622251,636843,649202
310M300US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",2543482,2543592,2554399,2599629,2646151,2696308,2749827,2807211,2851848,2888227
310M300US19780,19780,"Des Moines-West Des Moines, IA Metro Area",569633,569633,571967,580961,589758,600366,611977,622566,634740,645911
310M300US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",4296250,4296317,4291287,4288618,4295646,4298541,4303366,4302282,4305869,4313002
310M300US20020,20020,"Dothan, AL Metro Area",145639,145643,145870,146604,147447,147439,147826,147990,147781,147914
310M300US20100,20100,"Dover, DE Metro Area",162310,162349,162973,165149,167442,169150,171664,173332,174754,176824
310M300US20220,20220,"Dubuque, IA Metro Area",93653,93653,93930,94599,95128,95888,96408,96813,96704,97041
310M300US20260,20260,"Duluth, MN-WI Metro Area",279771,279771,279677,279753,279339,279439,279651,279197,278954,278782
310M300US20500,20500,"Durham-Chapel Hill, NC Metro Area",504357,506623,508532,515514,524708,532944,541769,550346,558920,567428
310M300US20700,20700,"East Stroudsburg, PA Metro Area",169842,169838,169876,169961,168775,167588,167547,166835,166516,168046
310M300US20740,20740,"Eau Claire, WI Metro Area",161151,161390,161658,162881,163889,164795,164981,165455,166452,167484
310M300US20940,20940,"El Centro, CA Metro Area",174528,174528,174778,176157,177241,177267,178868,179839,180980,182830
310M300US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",148338,148351,149853,151319,151500,152155,151646,148095,148940,150430
310M300US21140,21140,"Elkhart-Goshen, IN Metro Area",197559,197561,197452,198383,199084,200366,201673,203401,204146,205032
310M300US21300,21300,"Elmira, NY Metro Area",88830,88841,88985,88983,89197,88374,87414,87030,86040,85557
310M300US21340,21340,"El Paso, TX Metro Area",804123,804123,806983,822747,834478,833522,836753,836326,841220,844818
310M300US21420,21420,"Enid, OK Metro Area",60580,60580,60736,60664,61270,62272,62704,63163,62384,61581
310M300US21500,21500,"Erie, PA Metro Area",280566,280564,280775,281288,281503,280647,279351,278111,276321,274541
310M300US21660,21660,"Eugene, OR Metro Area",351715,351713,351880,353419,354486,355041,357564,361721,368283,374748
310M300US21780,21780,"Evansville, IN-KY Metro Area",311552,311554,311787,312631,313452,314454,315055,315439,315700,315669
310M300US21820,21820,"Fairbanks, AK Metro Area",97581,97585,98276,98136,100354,100898,99308,99643,100602,99703
310M300US22020,22020,"Fargo, ND-MN Metro Area",208777,208777,209350,212706,216972,223477,227998,232987,237483,241356
310M300US22140,22140,"Farmington, NM Metro Area",130044,130045,130205,129649,129677,129324,128958,128125,127772,126926
310M300US22180,22180,"Fayetteville, NC Metro Area",366383,366322,374710,380366,380740,384464,384360,384554,386646,386662
310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",463204,463210,465290,475098,484093,492739,502187,513262,525176,537463
310M300US22380,22380,"Flagstaff, AZ Metro Area",134421,134435,134612,134181,136002,136448,137209,138682,140079,140776
310M300US22420,22420,"Flint, MI Metro Area",425790,425788,424938,421901,418054,415489,412673,410249,408607,407385
310M300US22500,22500,"Florence, SC Metro Area",205566,205571,205667,205822,206146,206066,206525,206307,205818,205831
310M300US22520,22520,"Florence-Muscle Shoals, AL Metro Area",147137,147137,147260,147137,147221,147216,147444,146780,146646,147038
310M300US22540,22540,"Fond du Lac, WI Metro Area",101633,101630,101585,101841,101823,101783,101952,101916,102210,102548
310M300US22660,22660,"Fort Collins, CO Metro Area",299630,299628,300427,305027,310521,315859,323673,332840,338531,343976
310M300US22900,22900,"Fort Smith, AR-OK Metro Area",280467,280538,280686,281216,281027,280156,279858,280393,281032,282086
310M300US23060,23060,"Fort Wayne, IN Metro Area",416257,416254,416927,419867,421669,424155,426321,428909,431296,434617
310M300US23420,23420,"Fresno, CA Metro Area",930450,930495,932218,940360,946851,953787,963170,972333,979534,989255
310M300US23460,23460,"Gadsden, AL Metro Area",104430,104427,104457,104354,104257,103865,103374,102942,102726,102755
310M300US23540,23540,"Gainesville, FL Metro Area",264275,264276,264607,266825,268543,269608,272745,276689,281551,284687
310M300US23580,23580,"Gainesville, GA Metro Area",179684,179697,180059,182467,184401,186765,189480,192506,196237,199335
310M300US23900,23900,"Gettysburg, PA Metro Area",101407,101417,101464,101460,101228,101059,101231,101637,101684,102336
310M300US24020,24020,"Glens Falls, NY Metro Area",128923,128936,129008,128803,128405,127862,127379,126701,126325,126152
310M300US24140,24140,"Goldsboro, NC Metro Area",122623,122646,122864,124080,124547,124715,124664,124454,124476,124172
310M300US24220,24220,"Grand Forks, ND-MN Metro Area",98461,98464,98592,98061,99047,100712,101295,101819,102231,102414
310M300US24260,24260,"Grand Island, NE Metro Area",81850,81850,82061,82675,83365,83899,84442,84626,84968,85045
310M300US24300,24300,"Grand Junction, CO Metro Area",146723,146717,146424,147276,147406,147250,147215,148116,149794,151616
310M300US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",988938,988940,989416,997100,1007613,1019146,1029762,1039064,1048826,1059113
310M300US24420,24420,"Grants Pass, OR Metro Area",82713,82713,82866,82666,82732,83108,83350,84422,85338,86352
310M300US24500,24500,"Great Falls, MT Metro Area",81327,81324,81491,81674,81596,82119,81991,81829,81488,81654
310M300US24540,24540,"Greeley, CO Metro Area",252825,252839,254182,258528,263754,269804,275584,284382,294243,304633
310M300US24580,24580,"Green Bay, WI Metro Area",306241,306241,306750,308651,310682,312000,314054,315687,317441,320050
310M300US24660,24660,"Greensboro-High Point, NC Metro Area",723801,723850,725174,730431,735879,741089,746975,752140,756564,761184
310M300US24780,24780,"Greenville, NC Metro Area",168148,168166,168843,170806,173023,174434,175079,176237,177627,179042
310M300US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",824112,824109,825762,833632,841312,848866,860506,872507,884512,895923
310M300US25020,25020,"Guayama, PR Metro Area",84214,84196,84080,82827,81939,81445,80262,78980,77630,76166
310M300US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",370702,370787,371367,375571,378568,381800,385531,388012,390836,394232
310M300US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",251599,251602,252341,254363,255881,257380,259123,260695,263080,265498
310M300US25220,25220,"Hammond, LA Metro Area",121097,121101,121485,122629,123637,125443,126954,128735,130623,132497
310M300US25260,25260,"Hanford-Corcoran, CA Metro Area",152982,152982,152404,152030,151265,150675,149862,150482,149797,150101
310M300US25420,25420,"Harrisburg-Carlisle, PA Metro Area",549475,549473,550108,552121,555085,558323,561510,565301,568008,571903
310M300US25500,25500,"Harrisonburg, VA Metro Area",125228,125223,125416,126847,128481,129052,130532,131319,133241,134442
310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1212381,1212398,1214343,1217106,1216064,1216966,1215275,1213041,1210075,1210259
310M300US25620,25620,"Hattiesburg, MS Metro Area",142842,142857,143289,145256,146520,147718,147919,148538,148943,148877
310M300US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",365497,365835,365602,364536,363606,363413,362725,363044,364506,366534
310M300US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",187010,187010,187776,189211,193299,197536,201995,207501,211568,215302
310M300US25980,25980,"Hinesville, GA Metro Area",77917,77919,77334,80297,80459,78900,81212,79385,79984,80400
310M300US26140,26140,"Homosassa Springs, FL Metro Area",141236,141236,141178,139765,139198,138865,138920,140443,142990,145647
310M300US26300,26300,"Hot Springs, AR Metro Area",96024,96011,96077,96834,96969,97627,97720,97734,98231,98658
310M300US26380,26380,"Houma-Thibodaux, LA Metro Area",208178,208183,208251,208604,208897,209938,211413,212291,211740,210512
310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",5920416,5920486,5947419,6057947,6183726,6329553,6496862,6664187,6798010,6892427
310M300US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",364908,364928,365040,364927,364794,363889,362837,360957,358857,356474
310M300US26620,26620,"Huntsville, AL Metro Area",417593,417593,419279,425049,429876,435275,440212,444373,449232,455448
310M300US26820,26820,"Idaho Falls, ID Metro Area",133265,133333,133813,134926,136153,136807,137815,139464,142405,145643
310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1887877,1888090,1892470,1910429,1928986,1953213,1970850,1986872,2005612,2028614
310M300US26980,26980,"Iowa City, IA Metro Area",152586,152586,152983,155493,158686,161594,164117,166655,168742,171491
310M300US27060,27060,"Ithaca, NY Metro Area",101564,101594,101764,101987,103067,104143,104286,104283,104561,104802
310M300US27100,27100,"Jackson, MI Metro Area",160248,160248,160119,159625,159908,159558,159343,159191,158215,158640
310M300US27140,27140,"Jackson, MS Metro Area",567122,567645,568849,574014,576440,577229,578559,578766,579558,578715
310M300US27180,27180,"Jackson, TN Metro Area",130011,130018,130031,129714,130155,130376,129810,129184,129083,129235
310M300US27260,27260,"Jacksonville, FL Metro Area",1345596,1345598,1348910,1361962,1378059,1394206,1417740,1445986,1476503,1504980
310M300US27340,27340,"Jacksonville, NC Metro Area",177772,177799,186889,185013,190719,192377,191866,193088,192199,193893
310M300US27500,27500,"Janesville-Beloit, WI Metro Area",160331,160331,160263,159882,160092,160373,160970,161059,161421,162309
310M300US27620,27620,"Jefferson City, MO Metro Area",149807,149805,149974,150340,150351,150650,150751,150958,151455,151465
310M300US27740,27740,"Johnson City, TN Metro Area",198716,198755,199010,199499,200256,200313,199911,200217,201343,202053
310M300US27780,27780,"Johnstown, PA Metro Area",143679,143674,143452,142561,141518,138749,137386,135854,134313,133054
310M300US27860,27860,"Jonesboro, AR Metro Area",121026,121026,121255,122750,124136,125685,126670,128307,129789,131269
310M300US27900,27900,"Joplin, MO Metro Area",175518,175516,175835,176638,174368,175140,175894,176733,177517,178507
310M300US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",154924,154925,155078,156928,158782,161095,163509,164477,165472,166348
310M300US28020,28020,"Kalamazoo-Portage, MI Metro Area",326589,326590,326865,328352,330308,332184,333779,334538,336257,338338
310M300US28100,28100,"Kankakee, IL Metro Area",113449,113449,113418,113477,112952,112207,111384,110756,110053,109605
310M300US28140,28140,"Kansas City, MO-KS Metro Area",2009342,2009338,2013412,2024880,2038501,2054039,2069602,2085221,2106382,2128912
310M300US28420,28420,"Kennewick-Richland, WA Metro Area",253340,253334,255553,263522,268235,270980,274207,278980,283799,290296
310M300US28660,28660,"Killeen-Temple, TX Metro Area",405300,405310,408277,412376,423529,424069,426600,432741,436803,443773
310M300US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",309544,309512,309494,308993,308555,307793,307203,306182,305893,306659
310M300US28740,28740,"Kingston, NY Metro Area",182493,182512,182428,182516,181689,180965,180763,179952,179546,179417
310M300US28940,28940,"Knoxville, TN Metro Area",837571,837675,838748,843001,847269,851377,855695,860398,867870,877104
310M300US29020,29020,"Kokomo, IN Metro Area",82752,82752,82750,82775,82807,82707,82563,82314,82339,82363
310M300US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",133665,133665,133903,134094,135298,135618,136108,136354,136442,136934
310M300US29180,29180,"Lafayette, LA Metro Area",466750,466744,467661,470693,474293,479811,485104,490041,491646,491558
310M300US29200,29200,"Lafayette-West Lafayette, IN Metro Area",201789,201798,202105,204455,207365,210227,212381,214657,217296,219239
