GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017,Population Estimate (as of July 1) - 2018
310M400US10100,10100,"Aberdeen, SD Micro Area",40602,40603,40717,40962,41576,42155,42220,42404,42849,43235,43191
310M400US10140,10140,"Aberdeen, WA Micro Area",72797,72798,72843,72357,71770,71046,70783,71027,71572,72553,73901
310M400US10220,10220,"Ada, OK Micro Area",37492,37490,37599,37760,38080,38178,38308,38354,38525,38354,38247
310M400US10260,10260,"Adjuntas, PR Micro Area",19483,19483,19472,19297,19116,19021,18795,18567,18306,17935,17302
310M400US10300,10300,"Adrian, MI Micro Area",99892,99892,99635,99337,99004,98803,98737,98385,98499,98482,98266
310M400US10460,10460,"Alamogordo, NM Micro Area",63797,63832,64399,65644,66226,66326,65362,64739,65644,66198,66781
310M400US10620,10620,"Albemarle, NC Micro Area",60585,60586,60576,60520,60456,60631,60619,60635,60792,61451,62075
310M400US10660,10660,"Albert Lea, MN Micro Area",31255,31254,31204,31065,31023,30922,30742,30496,30409,30537,30444
310M400US10700,10700,"Albertville, AL Micro Area",93019,93019,93124,93892,94268,94370,94277,94606,95123,95609,96109
310M400US10760,10760,"Alexander City, AL Micro Area",41616,41618,41476,41397,41044,41028,40887,40611,40570,40613,40497
310M400US10820,10820,"Alexandria, MN Micro Area",36009,36009,35987,36175,36287,36343,36568,36782,37147,37556,37964
310M400US10860,10860,"Alice, TX Micro Area",40838,40836,40885,41211,41644,41679,41503,41526,41181,40930,40822
310M400US10940,10940,"Alma, MI Micro Area",42476,42476,42431,42112,41978,41931,41462,41319,40943,41011,40599
310M400US10980,10980,"Alpena, MI Micro Area",29598,29601,29517,29344,29172,28965,28887,28719,28656,28438,28360
310M400US11060,11060,"Altus, OK Micro Area",26446,26446,26483,26420,26229,26112,25826,25467,25466,25213,24949
310M400US11140,11140,"Americus, GA Micro Area",37829,37827,37700,37109,36608,36432,36356,35891,35529,35071,34969
310M400US11220,11220,"Amsterdam, NY Micro Area",50219,50258,50300,49901,49822,49738,49673,49579,49206,49216,49455
310M400US11380,11380,"Andrews, TX Micro Area",14786,14786,14849,15388,16113,16788,17445,18083,17805,17631,18128
310M400US11420,11420,"Angola, IN Micro Area",34185,34173,34136,34091,34182,34397,34517,34491,34354,34421,34586
310M400US11580,11580,"Arcadia, FL Micro Area",34862,34862,34933,34841,35006,34905,35344,35650,36261,37252,37489
310M400US11620,11620,"Ardmore, OK Micro Area",47557,47733,47808,48054,48016,48461,48581,48556,48421,48295,48177
310M400US11660,11660,"Arkadelphia, AR Micro Area",22995,22993,22927,22927,22759,22588,22565,22517,22600,22180,22061
310M400US11680,11680,"Arkansas City-Winfield, KS Micro Area",36311,36309,36312,36242,36263,36164,35889,35773,35717,35356,35218
310M400US11740,11740,"Ashland, OH Micro Area",53139,53140,53323,53247,53237,53152,53158,53289,53506,53685,53745
310M400US11780,11780,"Ashtabula, OH Micro Area",101497,101490,101402,101070,100236,99732,99017,98372,98108,97692,97493
310M400US11820,11820,"Astoria, OR Micro Area",37039,37026,37086,37220,37408,37105,37440,37800,38686,39119,39764
310M400US11860,11860,"Atchison, KS Micro Area",16924,16921,16857,16754,16775,16690,16524,16419,16376,16301,16193
310M400US11900,11900,"Athens, OH Micro Area",64757,64764,65175,65070,64603,64584,64778,65948,66470,66664,65818
310M400US11940,11940,"Athens, TN Micro Area",52266,52279,52169,52319,52376,52345,52555,52469,52660,52895,53285
310M400US11980,11980,"Athens, TX Micro Area",78532,78534,78622,78792,78951,78639,79302,79507,80129,81061,82299
310M400US12120,12120,"Atmore, AL Micro Area",38319,38320,38344,38201,38023,37763,37738,37665,37488,36999,36748
310M400US12140,12140,"Auburn, IN Micro Area",42223,42229,42309,42462,42297,42339,42398,42460,42612,42822,43226
310M400US12180,12180,"Auburn, NY Micro Area",80026,80017,79901,79693,79509,79090,78768,78300,77666,77463,77145
310M400US12300,12300,"Augusta-Waterville, ME Micro Area",122151,122154,122076,121776,121583,121140,121236,121005,121470,121929,122083
310M400US12380,12380,"Austin, MN Micro Area",39163,39163,39206,39341,39393,39325,39413,39420,39469,39699,40011
310M400US12460,12460,"Bainbridge, GA Micro Area",27842,27842,27814,27649,27446,27398,27178,27055,26683,26674,26575
310M400US12660,12660,"Baraboo, WI Micro Area",61976,61965,62061,62241,62385,62797,62975,63264,63572,63918,64249
310M400US12680,12680,"Bardstown, KY Micro Area",43437,43443,43631,44066,44414,44552,44866,45115,45495,45612,45851
310M400US12740,12740,"Barre, VT Micro Area",59534,59522,59569,59584,59405,59217,58960,58645,58356,58283,58140
310M400US12780,12780,"Bartlesville, OK Micro Area",50976,50977,51065,51359,51631,51653,52006,52106,52036,52016,51843
310M400US12820,12820,"Bastrop, LA Micro Area",27979,27979,27872,27478,27378,26940,26655,26309,25910,25687,25398
310M400US12860,12860,"Batavia, NY Micro Area",60079,59943,59940,59886,59682,59124,58740,58470,58022,57816,57511
310M400US12900,12900,"Batesville, AR Micro Area",36647,36641,36810,36881,36951,36883,37079,37034,37118,37409,37678
310M400US13060,13060,"Bay City, TX Micro Area",36702,36702,36708,36684,36553,36518,36501,36775,37076,36811,36552
310M400US13100,13100,"Beatrice, NE Micro Area",22311,22311,22269,21906,21651,21766,21555,21706,21608,21615,21493
310M400US13180,13180,"Beaver Dam, WI Micro Area",88759,88759,88738,88389,88181,87941,88090,87827,87364,87750,87847
310M400US13260,13260,"Bedford, IN Micro Area",46134,46129,46102,46135,46112,45893,45648,45567,45588,45625,45668
310M400US13300,13300,"Beeville, TX Micro Area",31861,31861,31863,32311,32483,32812,32846,32612,32809,32599,32587
310M400US13340,13340,"Bellefontaine, OH Micro Area",45858,45851,45746,45622,45409,45395,45475,45266,45156,45282,45358
310M400US13420,13420,"Bemidji, MN Micro Area",44442,44442,44572,45045,45140,45484,45635,45604,46016,46484,46847
310M400US13500,13500,"Bennettsville, SC Micro Area",28933,28935,28917,28549,28231,28054,28018,27574,26962,26702,26398
310M400US13540,13540,"Bennington, VT Micro Area",37125,37125,37083,36814,36614,36543,36173,36161,35921,35713,35631
310M400US13620,13620,"Berlin, NH-VT Micro Area",39361,39358,39287,38830,38207,38150,38937,38528,38130,37797,37839
310M400US13660,13660,"Big Rapids, MI Micro Area",42798,42798,42852,43445,43492,43258,43197,43026,43195,43358,43545
310M400US13700,13700,"Big Spring, TX Micro Area",36238,36238,36224,36254,36811,37489,37929,38661,38155,37558,37847
310M400US13720,13720,"Big Stone Gap, VA Micro Area",61313,61320,61445,61325,60749,60300,59388,58774,57981,57224,56503
310M400US13940,13940,"Blackfoot, ID Micro Area",45607,45605,45767,45894,45514,45431,45229,45066,45318,45904,46236
310M400US14140,14140,"Bluefield, WV-VA Micro Area",107342,107333,107464,107291,106690,105934,105148,104028,102721,100947,99986
310M400US14180,14180,"Blytheville, AR Micro Area",46480,46480,46394,46024,45550,44697,44250,43715,42879,42073,41239
310M400US14220,14220,"Bogalusa, LA Micro Area",47168,47140,47088,47123,46678,46413,46324,46368,46403,46609,46582
310M400US14300,14300,"Bonham, TX Micro Area",33915,33910,33919,33876,33597,33513,33598,33500,33919,34572,35286
310M400US14340,14340,"Boone, IA Micro Area",26306,26308,26274,26289,26141,26291,26296,26453,26426,26476,26346
310M400US14380,14380,"Boone, NC Micro Area",51079,51057,50967,51617,52059,52297,52397,53062,54095,55088,55945
310M400US14420,14420,"Borger, TX Micro Area",22150,22249,22212,22021,22021,21924,21921,21810,21562,21362,21198
310M400US14580,14580,"Bozeman, MT Micro Area",89513,89513,89651,91364,92565,94793,97508,100866,104738,108656,111876
310M400US14620,14620,"Bradford, PA Micro Area",43450,43459,43343,43128,43141,42806,42644,42406,41683,41329,40968
310M400US14660,14660,"Brainerd, MN Micro Area",91067,91077,91262,91048,91208,91476,91651,91918,92754,93651,94408
310M400US14700,14700,"Branson, MO Micro Area",83877,83885,84148,84772,84801,84923,85267,85518,86065,86783,87601
310M400US14720,14720,"Breckenridge, CO Micro Area",27994,27994,28077,28046,28307,28738,29330,30126,30676,31004,31007
310M400US14780,14780,"Brenham, TX Micro Area",33718,33695,33703,33955,33928,34201,34404,34833,34736,34897,35108
310M400US14820,14820,"Brevard, NC Micro Area",33090,33091,33087,32804,32833,32828,32954,33167,33406,33825,34215
310M400US15020,15020,"Brookhaven, MS Micro Area",34869,34870,34901,34870,34848,34728,34739,34524,34373,34320,34205
310M400US15060,15060,"Brookings, OR Micro Area",22364,22365,22378,22486,22257,22225,22140,22296,22611,22676,22813
310M400US15100,15100,"Brookings, SD Micro Area",31965,31962,31995,32133,32764,33011,33248,33796,34250,34668,35232
310M400US15140,15140,"Brownsville, TN Micro Area",18787,18807,18812,18537,18247,18211,18173,17985,17807,17596,17335
310M400US15220,15220,"Brownwood, TX Micro Area",38106,38106,38078,37998,37811,37673,37555,37749,38074,37870,37924
310M400US15340,15340,"Bucyrus, OH Micro Area",43784,43783,43754,43306,42774,42712,42406,42320,42090,41741,41550
310M400US15420,15420,"Burley, ID Micro Area",43021,43019,43162,43316,43426,43760,43866,43951,44148,44493,44689
310M400US15460,15460,"Burlington, IA-IL Micro Area",47656,47653,47584,47276,47268,47352,47103,46857,46474,46139,45847
310M400US15580,15580,"Butte-Silver Bow, MT Micro Area",34200,34209,34233,34405,34477,34580,34758,34691,34714,34915,34993
310M400US15620,15620,"Cadillac, MI Micro Area",47584,47586,47557,47541,47527,47537,47830,47778,48111,48287,48579
310M400US15660,15660,"Calhoun, GA Micro Area",55186,55186,55222,55478,55651,55731,55815,56329,56933,57187,57685
310M400US15700,15700,"Cambridge, MD Micro Area",32618,32623,32688,32694,32473,32559,32495,32404,32261,32145,31998
310M400US15740,15740,"Cambridge, OH Micro Area",40087,40091,40142,39902,39871,39703,39689,39386,39201,39071,39022
310M400US15780,15780,"Camden, AR Micro Area",31488,31496,31409,30980,30679,30145,29931,29522,29157,29048,28883
310M400US15820,15820,"Campbellsville, KY Micro Area",24512,24500,24664,24985,25071,25162,25362,25583,25442,25562,25549
310M400US15860,15860,"Cañon City, CO Micro Area",46824,46824,46835,47379,47060,46310,46133,46267,46982,47607,48021
310M400US15900,15900,"Canton, IL Micro Area",37069,37069,37074,36907,36585,36322,35990,35707,35455,35095,34844
310M400US16100,16100,"Carlsbad-Artesia, NM Micro Area",53829,53823,53901,54056,54416,55668,56690,57724,57667,57205,57900
310M400US16140,16140,"Carroll, IA Micro Area",20816,20816,20823,20857,20655,20542,20498,20419,20377,20273,20154
310M400US16260,16260,"Cedar City, UT Micro Area",46163,46163,46263,46615,46644,46527,47045,48120,49692,50822,52775
310M400US16340,16340,"Cedartown, GA Micro Area",41475,41479,41530,41262,41086,40959,40866,41233,41625,41910,42470
310M400US16380,16380,"Celina, OH Micro Area",40814,40814,40786,40708,40700,40614,40730,40720,40713,40910,40959
310M400US16420,16420,"Central City, KY Micro Area",31499,31499,31658,31530,31390,31330,31308,31249,31151,30923,30774
310M400US16460,16460,"Centralia, IL Micro Area",39437,39437,39419,39140,39009,38672,38558,38366,38055,37821,37620
310M400US16500,16500,"Centralia, WA Micro Area",75455,75457,75505,75660,75435,74967,74858,75419,76622,78230,79604
310M400US16660,16660,"Charleston-Mattoon, IL Micro Area",64921,64921,64921,64699,64263,63957,63446,63020,62635,62212,61693
310M400US17060,17060,"Chillicothe, OH Micro Area",78064,78078,78102,77573,77339,77276,77093,77050,76862,77320,76931
310M400US17200,17200,"Claremont-Lebanon, NH-VT Micro Area",218466,218478,218437,218401,217912,217806,217694,216995,217326,217272,217215
310M400US17220,17220,"Clarksburg, WV Micro Area",94196,94197,94346,94484,94371,94452,94251,94168,93879,93362,92822
310M400US17260,17260,"Clarksdale, MS Micro Area",26151,26145,26106,25850,25617,25183,24843,24509,23843,23185,22628
310M400US17340,17340,"Clearlake, CA Micro Area",64665,64664,64735,64247,63963,63809,64058,64254,63884,64162,64382
310M400US17380,17380,"Cleveland, MS Micro Area",34145,34153,34105,33804,33997,33986,33822,33279,32631,31895,31333
310M400US17500,17500,"Clewiston, FL Micro Area",39140,39143,39013,38977,37887,37831,38508,39325,40103,41144,41556
310M400US17540,17540,"Clinton, IA Micro Area",49116,49117,49097,49093,48698,48279,47894,47550,47228,46902,46518
310M400US17580,17580,"Clovis, NM Micro Area",48376,48376,48963,49806,50799,50775,51115,50299,50303,49842,49437
310M400US17620,17620,"Coamo, PR Micro Area",40512,40512,40576,40569,40467,40411,40158,39879,39483,38959,37845
310M400US17640,17640,"Coco, PR Micro Area",31078,31078,31042,30761,30410,30177,29739,29293,28807,28244,27083
310M400US17700,17700,"Coffeyville, KS Micro Area",35471,35468,35353,34781,34475,34449,34095,33426,32820,32388,32120
310M400US17740,17740,"Coldwater, MI Micro Area",45248,45248,45180,43923,43795,43587,43731,43653,43490,43423,43622
310M400US18060,18060,"Columbus, MS Micro Area",59779,59779,59796,59613,59606,59811,59813,59695,59558,59189,58930
310M400US18100,18100,"Columbus, NE Micro Area",32237,32237,32305,32513,32674,32603,32752,32890,33028,33282,33363
310M400US18180,18180,"Concord, NH Micro Area",146445,146457,146394,146858,147106,147511,148141,148670,149150,150169,151132
310M400US18220,18220,"Connersville, IN Micro Area",24277,24301,24326,24150,23949,23829,23444,23393,23257,23153,23047
310M400US18260,18260,"Cookeville, TN Micro Area",106042,106061,106270,106730,107186,107618,108411,108659,109524,111033,112669
310M400US18300,18300,"Coos Bay, OR Micro Area",63043,63054,63011,62775,62678,62380,62367,62654,63347,63781,64389
310M400US18380,18380,"Cordele, GA Micro Area",23439,23430,23429,23750,23587,23294,23063,22949,22893,22723,22601
310M400US18420,18420,"Corinth, MS Micro Area",37057,37060,37106,37275,37203,37278,37250,37273,37249,37203,36925
310M400US18460,18460,"Cornelia, GA Micro Area",43041,43036,43064,43045,43393,43177,43583,43804,44123,44547,45388
310M400US18500,18500,"Corning, NY Micro Area",98990,98990,99012,99145,98926,98845,98173,97524,96895,96249,95796
310M400US18620,18620,"Corsicana, TX Micro Area",47735,47840,47872,48077,48177,48060,47947,48209,48417,48779,49565
310M400US18660,18660,"Cortland, NY Micro Area",49336,49294,49283,49378,49027,48907,48743,48296,47919,47836,47823
310M400US18740,18740,"Coshocton, OH Micro Area",36901,36898,36936,36926,36820,36722,36529,36578,36616,36516,36629
310M400US18780,18780,"Craig, CO Micro Area",13795,13791,13794,13421,13169,13124,12934,12938,13143,13095,13188
310M400US18820,18820,"Crawfordsville, IN Micro Area",38124,38121,38097,38332,38173,38135,38144,38242,38249,38397,38346
310M400US18860,18860,"Crescent City, CA Micro Area",28610,28610,28568,28442,28189,27817,27198,27246,27422,27428,27828
310M400US18900,18900,"Crossville, TN Micro Area",56053,56062,56197,56529,56900,57341,57851,58137,58506,59005,59673
310M400US18980,18980,"Cullman, AL Micro Area",80406,80406,80454,80401,80273,80688,81067,81764,82456,82836,83442
310M400US19000,19000,"Cullowhee, NC Micro Area",40271,40261,40357,40223,40617,40984,40907,41281,42573,43192,43327
310M400US19220,19220,"Danville, KY Micro Area",53174,53173,53389,53515,53427,54074,54239,54105,54309,54456,54744
310M400US19260,19260,"Danville, VA Micro Area",106561,106550,106513,105902,105605,105191,104645,103937,103351,102363,101642
310M400US19420,19420,"Dayton, TN Micro Area",31809,31800,31854,32076,32332,32491,32558,32372,32425,32742,33044
310M400US19540,19540,"Decatur, IN Micro Area",34387,34387,34451,34374,34408,34654,34768,34958,35192,35422,35636
310M400US19580,19580,"Defiance, OH Micro Area",39037,39030,39086,39003,38826,38565,38524,38328,38156,38224,38165
310M400US19620,19620,"Del Rio, TX Micro Area",48879,48879,48980,48980,48991,49069,48877,48951,49003,49096,49208
310M400US19700,19700,"Deming, NM Micro Area",25095,25095,25082,25105,24926,24607,24448,24382,24379,24148,23963
310M400US19760,19760,"DeRidder, LA Micro Area",35654,35654,35834,36090,36335,36267,36248,36530,36966,36847,37253
310M400US19860,19860,"Dickinson, ND Micro Area",24199,24199,24360,25185,26902,28319,30318,31869,30881,30317,30997
310M400US19940,19940,"Dixon, IL Micro Area",36031,36031,35976,35597,35207,35116,34904,34515,34482,34511,34223
310M400US19980,19980,"Dodge City, KS Micro Area",33848,33844,34009,34381,34679,34900,34958,34693,34594,34288,33888
310M400US20060,20060,"Douglas, GA Micro Area",42356,42354,42735,43004,43135,43092,42899,43000,42929,42885,43093
310M400US20140,20140,"Dublin, GA Micro Area",58414,58417,58383,57905,57866,57660,57406,57222,56966,57113,57033
310M400US20180,20180,"DuBois, PA Micro Area",81642,81616,81553,81430,81406,81435,81020,80717,80178,79775,79388
310M400US20300,20300,"Dumas, TX Micro Area",21904,21904,22007,22076,22438,22158,22006,21825,21810,21878,21485
310M400US20340,20340,"Duncan, OK Micro Area",45048,45048,45103,45117,44904,45006,44593,44607,44037,43411,43265
310M400US20380,20380,"Dunn, NC Micro Area",114678,114681,115742,119158,122197,125032,126704,128027,130631,132229,134214
310M400US20420,20420,"Durango, CO Micro Area",51334,51335,51343,51794,52369,53287,53788,54609,55258,55541,56310
310M400US20460,20460,"Durant, OK Micro Area",42416,42416,42583,43137,43451,44118,44495,45041,45607,46460,47192
310M400US20540,20540,"Dyersburg, TN Micro Area",38335,38330,38316,38110,38181,38090,37811,37775,37570,37403,37320
310M400US20580,20580,"Eagle Pass, TX Micro Area",54258,54258,54448,55292,55808,56593,57197,57806,58134,58227,58485
310M400US20660,20660,"Easton, MD Micro Area",37782,37777,37874,37941,37983,37898,37529,37414,37123,37020,36968
310M400US20780,20780,"Edwards, CO Micro Area",52197,52196,52104,52072,52366,52857,53323,53896,54579,54992,54993
310M400US20820,20820,"Effingham, IL Micro Area",34242,34246,34223,34265,34270,34215,34119,34209,34186,34147,34208
310M400US20900,20900,"El Campo, TX Micro Area",41280,41280,41281,41289,41149,41142,41124,41426,41668,41916,41619
310M400US20980,20980,"El Dorado, AR Micro Area",41639,41639,41573,41398,40862,40606,40140,40093,39883,39420,39126
310M400US21020,21020,"Elizabeth City, NC Micro Area",64094,64094,64119,63780,63967,63300,63255,63158,63241,63497,63771
310M400US21120,21120,"Elk City, OK Micro Area",22119,22119,22060,22306,23069,23469,23599,23561,22433,21804,21709
310M400US21180,21180,"Elkins, WV Micro Area",29405,29405,29363,29430,29390,29522,29374,29206,29028,28894,28823
310M400US21220,21220,"Elko, NV Micro Area",50805,50929,51075,51413,52971,54405,54545,53776,54059,54321,54463
310M400US21260,21260,"Ellensburg, WA Micro Area",40915,40909,40989,41549,41624,41830,42597,43092,44913,46157,47364
310M400US21380,21380,"Emporia, KS Micro Area",33690,33692,33649,33650,33557,33489,33154,33165,33425,33344,33406
310M400US21460,21460,"Enterprise, AL Micro Area",49948,49952,50205,50435,51136,50677,50655,50952,51145,51777,51909
310M400US21540,21540,"Escanaba, MI Micro Area",37069,37069,37049,36941,36835,36802,36581,36417,36200,35896,35857
310M400US21580,21580,"Española, NM Micro Area",40246,40220,40289,40246,40197,40069,39739,39364,39233,39191,39006
310M400US21640,21640,"Eufaula, AL-GA Micro Area",29970,29968,29843,29805,29582,29313,29047,28575,28145,27506,27160
310M400US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",134623,134611,135000,135215,134560,134407,134514,135114,136314,136527,136373
310M400US21740,21740,"Evanston, WY Micro Area",21118,21121,21089,20893,20994,20953,20827,20770,20691,20456,20299
310M400US21840,21840,"Fairfield, IA Micro Area",16843,16840,16836,17092,17274,17629,17792,17916,18064,18233,18381
310M400US21860,21860,"Fairmont, MN Micro Area",20840,20843,20804,20619,20456,20419,20241,20034,19902,19858,19785
310M400US21900,21900,"Fairmont, WV Micro Area",56418,56418,56533,56670,56745,56710,56780,56744,56497,56369,56097
310M400US21980,21980,"Fallon, NV Micro Area",24877,24877,24819,24591,24243,23923,23819,23934,23869,23989,24440
310M400US22060,22060,"Faribault-Northfield, MN Micro Area",64142,64142,64242,64454,64436,64642,64997,65307,65825,66173,66523
310M400US22100,22100,"Farmington, MO Micro Area",65359,65367,65529,65574,65799,66102,65785,66228,66350,66653,66692
310M400US22260,22260,"Fergus Falls, MN Micro Area",57303,57303,57294,57278,57221,57498,57488,57544,57865,58251,58812
310M400US22280,22280,"Fernley, NV Micro Area",51980,51980,52043,51380,50969,51094,51339,51986,52726,53915,55808
310M400US22300,22300,"Findlay, OH Micro Area",74782,74789,74690,74904,75454,75576,75275,75635,75742,75869,75930
310M400US22340,22340,"Fitzgerald, GA Micro Area",17634,17637,17623,17566,17580,17429,17430,17334,17216,17001,16787
310M400US22580,22580,"Forest City, NC Micro Area",67810,67816,67737,67408,67214,66848,66567,66388,66311,66568,66826
310M400US22620,22620,"Forrest City, AR Micro Area",28258,28254,28195,27989,27993,27510,27096,26654,26344,25938,25439
310M400US22700,22700,"Fort Dodge, IA Micro Area",38013,38013,37884,37746,37325,37333,37070,37048,36746,36643,36277
310M400US22780,22780,"Fort Leonard Wood, MO Micro Area",52274,52274,52850,53264,53452,54062,53532,53169,52393,51846,52014
