GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
310M400US22800,22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",62105,62095,62075,61588,61331,60677,60266,59916,59401,58943,58741
310M400US22820,22820,"Fort Morgan, CO Micro Area",28159,28159,28243,28453,28257,28236,28120,28237,28143,28228,28558
310M400US22840,22840,"Fort Payne, AL Micro Area",71109,71116,71159,71352,70937,70911,70999,71112,71101,71404,71385
310M400US22860,22860,"Fort Polk South, LA Micro Area",52334,52334,52714,52238,54088,52787,52793,51415,51449,50519,48860
310M400US23140,23140,"Frankfort, IN Micro Area",33224,33219,33221,33032,32890,32773,32471,32381,32198,32207,32250
310M400US23180,23180,"Frankfort, KY Micro Area",70706,70730,70723,70874,71161,71234,71603,71987,72459,73022,73478
310M400US23240,23240,"Fredericksburg, TX Micro Area",24837,24836,24887,25053,25193,25385,25495,25954,26259,26530,26804
310M400US23300,23300,"Freeport, IL Micro Area",47711,47711,47607,47319,46886,46672,46267,45668,45497,44981,44753
310M400US23340,23340,"Fremont, NE Micro Area",36691,36685,36672,36927,36587,36498,36616,36560,36655,36794,36791
310M400US23380,23380,"Fremont, OH Micro Area",60944,60946,60886,60603,60463,60049,59827,59462,59297,59112,58799
310M400US23500,23500,"Gaffney, SC Micro Area",55342,55488,55535,55701,55822,56061,56358,56511,56683,56925,57078
310M400US23620,23620,"Gainesville, TX Micro Area",38437,38439,38474,38444,38722,38463,38771,39173,39355,39984,40574
310M400US23660,23660,"Galesburg, IL Micro Area",52919,52925,52913,52699,52297,52127,51944,51374,50938,50628,50112
310M400US23700,23700,"Gallup, NM Micro Area",71492,71485,71672,72328,72374,72674,72807,73461,73106,72574,72290
310M400US23780,23780,"Garden City, KS Micro Area",40753,40767,40955,41077,41098,41009,41087,41144,40865,40793,40554
310M400US23820,23820,"Gardnerville Ranchos, NV Micro Area",46997,46997,47034,46969,46911,46938,47382,47424,47848,48018,48467
310M400US23860,23860,"Georgetown, SC Micro Area",60158,60328,60347,60188,60258,60501,60850,61483,61604,61841,62249
310M400US23940,23940,"Gillette, WY Micro Area",46133,46133,46245,46543,47855,48038,48132,49269,48746,46251,46140
310M400US23980,23980,"Glasgow, KY Micro Area",52272,52275,52260,52389,52594,52903,53037,53480,53801,53894,54206
310M400US24060,24060,"Glenwood Springs, CO Micro Area",73537,73538,73252,73240,74087,74440,74927,75708,76814,77065,77720
310M400US24100,24100,"Gloversville, NY Micro Area",55531,55520,55462,55115,54853,54359,53945,53800,53604,53777,53591
310M400US24330,24330,"Grand Rapids, MN Micro Area",45058,45051,45030,45091,45139,45324,45321,45261,45164,45161,45108
310M400US24380,24380,"Grants, NM Micro Area",27213,27215,27320,27488,27414,27419,27158,27047,27043,26895,26746
310M400US24460,24460,"Great Bend, KS Micro Area",27674,27672,27674,27694,27526,27453,27345,27173,26896,26432,26111
310M400US24620,24620,"Greeneville, TN Micro Area",68831,68825,68833,69097,68698,68330,68467,68521,68511,68759,69087
310M400US24640,24640,"Greenfield Town, MA Micro Area",71372,71377,71366,71679,71678,71355,71295,70902,70728,70787,70963
310M400US24700,24700,"Greensburg, IN Micro Area",25740,25739,25798,25898,26041,26234,26414,26336,26562,26652,26794
310M400US24740,24740,"Greenville, MS Micro Area",51137,51135,51096,50449,50016,49662,49012,47965,47186,46202,45063
310M400US24820,24820,"Greenville, OH Micro Area",52959,52969,52965,52647,52511,52306,52182,51973,51614,51577,51323
310M400US24900,24900,"Greenwood, MS Micro Area",42914,42979,43020,42500,41200,41074,40949,40462,39981,39441,38830
310M400US24940,24940,"Greenwood, SC Micro Area",95078,95110,95098,94925,94983,94730,94476,94785,94913,95147,95282
310M400US24980,24980,"Grenada, MS Micro Area",21906,21905,21841,21609,21620,21539,21605,21452,21224,21056,21055
310M400US25100,25100,"Guymon, OK Micro Area",20640,20640,20813,21245,21556,22022,21733,21439,21121,20856,20455
310M400US25200,25200,"Hailey, ID Micro Area",27701,27700,27618,27330,27478,27701,27850,28015,28345,28712,29088
310M400US25300,25300,"Hannibal, MO Micro Area",38948,38948,38970,39048,38959,38924,39034,38861,38913,38835,38804
310M400US25460,25460,"Harrison, AR Micro Area",45233,45237,45198,45332,45379,45366,44981,44970,45120,45323,45285
310M400US25580,25580,"Hastings, NE Micro Area",31364,31367,31328,31204,31347,31534,31396,31569,31663,31774,31511
310M400US25700,25700,"Hays, KS Micro Area",28452,28452,28424,28762,29086,29030,28963,29002,28948,28769,28710
310M400US25720,25720,"Heber, UT Micro Area",23530,23525,23644,24408,25345,26589,27822,29147,30430,31975,33240
310M400US25740,25740,"Helena, MT Micro Area",74801,74798,74983,75637,76048,76688,77206,77802,78680,79786,80797
310M400US25760,25760,"Helena-West Helena, AR Micro Area",21757,21755,21676,21407,20740,20443,19960,19557,19062,18564,18029
310M400US25780,25780,"Henderson, NC Micro Area",45422,45419,45301,45297,45104,44505,44537,44480,44500,44312,44582
310M400US25820,25820,"Hereford, TX Micro Area",19372,19372,19465,19522,19381,19195,19139,18851,18894,18851,18760
310M400US25840,25840,"Hermiston-Pendleton, OR Micro Area",87062,87062,87306,88030,88241,88099,87818,87645,87903,88311,88888
310M400US25880,25880,"Hillsdale, MI Micro Area",46688,46686,46642,46589,46258,46125,45923,45872,45763,45843,45749
310M400US25900,25900,"Hilo, HI Micro Area",185079,185076,185358,187066,189164,191466,193736,195941,198126,199503,200983
310M400US26020,26020,"Hobbs, NM Micro Area",64727,64727,64599,65130,66382,68644,70211,71496,70254,69057,69611
310M400US26090,26090,"Holland, MI Micro Area",111408,111407,111528,111158,111499,112013,113357,114136,114995,116433,117327
310M400US26220,26220,"Hood River, OR Micro Area",22346,22346,22445,22442,22558,22594,22695,22955,23103,23476,23428
310M400US26260,26260,"Hope, AR Micro Area",31606,31613,31595,31494,31254,31204,30989,30607,30416,30209,30067
310M400US26340,26340,"Houghton, MI Micro Area",38784,38781,38899,38952,38908,38814,38642,38406,38571,38499,38332
310M400US26460,26460,"Hudson, NY Micro Area",63096,63057,63026,62512,62435,62160,61938,61453,60882,60408,59916
310M400US26500,26500,"Huntingdon, PA Micro Area",45913,46009,46003,46006,45941,45843,45737,45485,45343,45374,45168
310M400US26540,26540,"Huntington, IN Micro Area",37124,37123,37117,37164,36979,36779,36610,36514,36288,36239,36240
310M400US26660,26660,"Huntsville, TX Micro Area",82446,82536,82972,83091,82977,83860,84386,85405,86439,87093,87220
310M400US26700,26700,"Huron, SD Micro Area",17398,17399,17406,17704,17992,18202,18057,18120,18210,18602,18883
310M400US26740,26740,"Hutchinson, KS Micro Area",64511,64511,64548,64420,64199,64072,63699,63591,63184,62688,62342
310M400US26780,26780,"Hutchinson, MN Micro Area",36651,36645,36590,36340,35931,35900,35776,35824,35767,35883,35873
310M400US26860,26860,"Indiana, PA Micro Area",88880,88889,88865,88619,88220,88142,87423,86773,85200,84879,84501
310M400US26940,26940,"Indianola, MS Micro Area",29450,29383,28981,28517,28406,27907,27407,26879,26495,26146,25735
310M400US26960,26960,"Ionia, MI Micro Area",63905,63899,63842,63853,63879,63988,64231,64046,64164,64229,64210
310M400US27020,27020,"Iron Mountain, MI-WI Micro Area",30591,30591,30556,30446,30537,30398,30243,30001,29810,29784,29704
310M400US27160,27160,"Jackson, OH Micro Area",33225,33225,33254,33127,32874,32809,32770,32560,32521,32385,32384
310M400US27220,27220,"Jackson, WY-ID Micro Area",31464,31463,31448,31576,31751,32722,33220,33748,34313,34696,34721
310M400US27300,27300,"Jacksonville, IL Micro Area",40902,40900,40832,40707,40599,40210,39842,39776,39664,39177,38902
310M400US27380,27380,"Jacksonville, TX Micro Area",50845,50834,50944,51093,51292,51111,51219,51594,51926,52182,52592
310M400US27420,27420,"Jamestown, ND Micro Area",21100,21100,21137,21020,20974,21080,21118,21050,21077,21160,20917
310M400US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",134905,134907,134725,134198,133302,132848,131750,130634,129350,128609,127939
310M400US27540,27540,"Jasper, IN Micro Area",54734,54598,54635,54760,54706,54780,54797,54728,54819,54823,54975
310M400US27580,27580,"Jayuya, PR Micro Area",16642,16642,16641,16419,16163,15928,15660,15308,15015,14601,13947
310M400US27600,27600,"Jefferson, GA Micro Area",60485,60457,60695,60966,60840,61271,62103,63436,65100,67716,70422
310M400US27660,27660,"Jennings, LA Micro Area",31594,31592,31633,31590,31446,31297,31448,31431,31382,31491,31582
310M400US27700,27700,"Jesup, GA Micro Area",30099,30099,30075,30294,30323,29993,29893,29422,29953,29760,29808
310M400US27920,27920,"Junction City, KS Micro Area",34362,34354,35240,35290,37902,36802,36451,36660,35136,33633,32594
310M400US27940,27940,"Juneau, AK Micro Area",31275,31275,31386,32152,32378,32587,32476,32601,32400,32061,32113
310M400US28060,28060,"Kalispell, MT Micro Area",90928,90927,90867,91263,91595,92936,94577,95852,97785,100092,102106
310M400US28180,28180,"Kapaa, HI Micro Area",67091,67095,67213,67898,68691,69660,70324,71074,71575,71780,72133
310M400US28260,28260,"Kearney, NE Micro Area",52591,52588,52651,53366,54147,54487,54792,55171,55773,56015,56159
310M400US28300,28300,"Keene, NH Micro Area",77117,77122,77057,76927,76902,76714,76424,76261,75950,76185,76493
310M400US28340,28340,"Kendallville, IN Micro Area",47536,47540,47455,47298,47197,47253,47380,47531,47426,47384,47532
310M400US28380,28380,"Kennett, MO Micro Area",31953,31953,31945,32002,31837,31717,31296,30818,30518,30086,29423
310M400US28500,28500,"Kerrville, TX Micro Area",49625,49625,49622,49617,49701,49775,50334,50854,51384,51850,52405
310M400US28540,28540,"Ketchikan, AK Micro Area",13477,13519,13566,13665,13723,13716,13801,13706,13714,13882,13918
310M400US28580,28580,"Key West, FL Micro Area",73090,73090,73220,73963,74568,75834,76284,76696,76982,76636,75027
310M400US28620,28620,"Kill Devil Hills, NC Micro Area",38327,38327,38397,38492,38505,38914,39014,39569,39790,40298,40632
310M400US28780,28780,"Kingsville, TX Micro Area",32477,32474,32451,32471,32552,32469,32347,31927,31881,31574,31571
310M400US28820,28820,"Kinston, NC Micro Area",59495,59511,59492,59409,59115,58737,58261,57994,57263,56641,55976
310M400US28860,28860,"Kirksville, MO Micro Area",30038,30035,30064,30041,30058,30072,29909,29809,29656,29820,29938
310M400US28900,28900,"Klamath Falls, OR Micro Area",66380,66380,66318,66294,65900,65682,65277,65661,66168,66789,67653
310M400US29060,29060,"Laconia, NH Micro Area",60088,60073,60098,60327,60434,60236,60285,60347,60700,60845,61022
310M400US29260,29260,"La Grande, OR Micro Area",25748,25744,25732,25902,25798,25523,25633,25698,26064,26286,26461
310M400US29300,29300,"LaGrange, GA Micro Area",67044,67039,67052,67619,68278,68803,69282,69593,69924,70038,70034
310M400US29380,29380,"Lake City, FL Micro Area",67531,67526,67553,67309,67879,67415,67784,68197,69217,69825,70503
310M400US29500,29500,"Lamesa, TX Micro Area",13833,13833,13827,13746,13613,13219,13448,12990,12998,12766,12619
310M400US29660,29660,"Laramie, WY Micro Area",36299,36299,36465,36843,37360,37559,37622,37956,37903,38430,38601
310M400US29780,29780,"Las Vegas, NM Micro Area",29393,29379,29398,29354,29098,28829,28505,28233,28058,27782,27591
310M400US29860,29860,"Laurel, MS Micro Area",84823,84834,84814,84777,84981,85452,84936,85178,85043,84868,84889
310M400US29900,29900,"Laurinburg, NC Micro Area",36157,36160,36063,36272,36090,35915,35665,35330,35331,35172,34810
310M400US29980,29980,"Lawrenceburg, TN Micro Area",41869,41851,41964,42067,42074,41925,42211,42450,42963,43327,43734
310M400US30060,30060,"Lebanon, MO Micro Area",35571,35571,35676,35638,35453,35626,35504,35442,35422,35455,35713
310M400US30220,30220,"Levelland, TX Micro Area",22935,22927,22852,22929,23075,23414,23469,23317,23048,22995,22980
310M400US30260,30260,"Lewisburg, PA Micro Area",44947,44963,45000,45100,45159,44729,44965,45551,45514,44756,44785
310M400US30280,30280,"Lewisburg, TN Micro Area",30617,30608,30683,30842,30917,31076,31242,31543,31944,32934,33683
310M400US30380,30380,"Lewistown, PA Micro Area",46682,46679,46639,46743,46752,46629,46490,46433,46331,46334,46222
310M400US30420,30420,"Lexington, NE Micro Area",26370,26370,26354,26212,26067,26046,26002,25928,25790,25670,25705
310M400US30580,30580,"Liberal, KS Micro Area",22952,22950,22974,23140,23368,23335,23335,23270,22878,22199,21780
310M400US30660,30660,"Lincoln, IL Micro Area",30305,30305,30284,30269,30357,29821,29656,29270,29153,29015,28925
310M400US30820,30820,"Lock Haven, PA Micro Area",39238,39240,39250,39493,39715,39817,39471,39381,38996,38837,38684
310M400US30880,30880,"Logan, WV Micro Area",36743,36754,36722,36456,36313,35929,35248,34437,33669,33043,32607
310M400US30900,30900,"Logansport, IN Micro Area",38966,38966,38980,38909,38769,38590,38495,38114,37953,37905,37955
310M400US30940,30940,"London, KY Micro Area",126369,126370,126565,127095,126832,127250,127316,127537,127698,127912,128215
310M400US31060,31060,"Los Alamos, NM Micro Area",17950,17950,17994,18229,18238,17950,17807,17830,18239,18804,19101
310M400US31220,31220,"Ludington, MI Micro Area",28705,28691,28720,28641,28659,28667,28732,28741,28822,29023,29100
310M400US31260,31260,"Lufkin, TX Micro Area",86771,86771,86905,87295,87520,87333,87599,87874,87759,87711,87092
310M400US31300,31300,"Lumberton, NC Micro Area",134168,134229,134496,135176,135460,135140,134945,134461,133384,132590,131831
310M400US31380,31380,"Macomb, IL Micro Area",32612,32610,32628,32511,32550,32246,31792,31430,30875,30323,29955
310M400US31500,31500,"Madison, IN Micro Area",32428,32404,32401,32275,32442,32396,32403,32298,32230,32047,32208
310M400US31580,31580,"Madisonville, KY Micro Area",46920,46918,46840,46846,46621,46442,46177,46077,45628,45369,45068
310M400US31620,31620,"Magnolia, AR Micro Area",24552,24552,24725,24703,24407,24282,24046,24126,24049,23700,23537
310M400US31660,31660,"Malone, NY Micro Area",51599,51607,51652,51541,51789,51213,51102,50542,51077,50444,50293
310M400US31680,31680,"Malvern, AR Micro Area",32923,33011,33229,33136,33497,33516,33400,33480,33419,33600,33701
310M400US31820,31820,"Manitowoc, WI Micro Area",81442,81442,81329,81029,80723,80492,79959,79495,79365,79140,79074
310M400US31930,31930,"Marietta, OH Micro Area",61778,61781,61710,61593,61433,61355,61152,61007,60577,60462,60155
310M400US31940,31940,"Marinette, WI-MI Micro Area",65778,65778,65630,65272,65074,65008,64563,64119,63455,63297,63417
310M400US31980,31980,"Marion, IN Micro Area",70061,70063,69906,69614,69083,68850,68336,67486,66680,66282,65936
310M400US32000,32000,"Marion, NC Micro Area",44996,44996,45098,45051,45003,45031,45018,44976,44882,45164,45507
310M400US32020,32020,"Marion, OH Micro Area",66501,66501,66455,66587,66269,65959,65789,65382,65353,64941,65256
310M400US32100,32100,"Marquette, MI Micro Area",67077,67071,67078,67448,67827,67773,67773,67319,66520,66565,66516
310M400US32140,32140,"Marshall, MN Micro Area",25857,25857,25848,25825,25630,25720,25776,25837,26000,25953,25629
310M400US32180,32180,"Marshall, MO Micro Area",23370,23370,23420,23402,23542,23356,23398,23212,23080,22924,22895
310M400US32220,32220,"Marshall, TX Micro Area",65631,65644,65769,66345,66271,66288,66610,66710,66640,66540,66726
310M400US32260,32260,"Marshalltown, IA Micro Area",40648,40648,40722,41013,41037,41007,40735,40364,40129,40148,39981
310M400US32280,32280,"Martin, TN Micro Area",35021,35015,35042,34854,34547,34145,33990,33847,33580,33296,33415
310M400US32300,32300,"Martinsville, VA Micro Area",67972,67996,67892,67135,66594,66159,65547,65189,64631,64219,63855
310M400US32340,32340,"Maryville, MO Micro Area",23370,23370,23398,23426,23320,23148,22977,22609,22436,22408,22304
310M400US32380,32380,"Mason City, IA Micro Area",51749,51742,51679,51526,51193,51016,50763,50485,50558,50458,50100
310M400US32460,32460,"Mayfield, KY Micro Area",37121,37129,37240,37598,37561,37400,37575,37230,37175,37173,37317
310M400US32500,32500,"Maysville, KY Micro Area",17490,17490,17505,17548,17467,17331,17143,17066,17182,17225,17150
310M400US32540,32540,"McAlester, OK Micro Area",45837,45837,45783,45696,45521,45254,44835,44711,44341,44145,43877
310M400US32620,32620,"McComb, MS Micro Area",53535,53535,53578,53571,53026,52799,52555,52473,52064,52046,51889
310M400US32660,32660,"McMinnville, TN Micro Area",39839,39824,39860,39903,39745,39898,39991,40269,40443,40690,40878
310M400US32700,32700,"McPherson, KS Micro Area",29180,29181,29126,29149,29217,29412,28893,28634,28411,28673,28537
310M400US32740,32740,"Meadville, PA Micro Area",88765,88750,88613,88155,87719,87503,87151,86510,86306,85788,85063
310M400US32860,32860,"Menomonie, WI Micro Area",43857,43865,43887,43796,43804,44048,44076,44249,44337,44699,45131
310M400US32940,32940,"Meridian, MS Micro Area",107449,107445,107577,107617,107172,106947,105775,104481,103313,102272,100948
310M400US32980,32980,"Merrill, WI Micro Area",28743,28743,28777,28500,28499,28301,28104,27858,27821,27766,27689
310M400US33020,33020,"Mexico, MO Micro Area",25529,25529,25451,25529,25530,25544,25815,25937,25848,25600,25473
310M400US33060,33060,"Miami, OK Micro Area",31848,31848,31856,31856,32140,32130,31905,31845,31578,31325,31175
310M400US33180,33180,"Middlesborough, KY Micro Area",28691,28691,28709,28657,28296,28047,27847,27391,27231,26904,26569
310M400US33300,33300,"Milledgeville, GA Micro Area",55149,55241,55135,54567,55591,55135,54488,54121,53862,53466,53171
310M400US33420,33420,"Mineral Wells, TX Micro Area",28111,28122,28084,28051,27859,27876,28034,27966,28136,28575,28875
310M400US33500,33500,"Minot, ND Micro Area",69540,69537,70005,72195,73205,75911,77415,79239,77942,76751,75934
310M400US33580,33580,"Mitchell, SD Micro Area",22835,22836,22813,23091,23328,23343,23387,23297,23379,23259,23166
310M400US33620,33620,"Moberly, MO Micro Area",25414,25414,25454,25277,25327,24944,25045,25030,24956,24932,24763
310M400US33940,33940,"Montrose, CO Micro Area",41276,41277,41186,40972,40654,40555,40596,40576,41168,41785,42214
310M400US33980,33980,"Morehead City, NC Micro Area",66469,66463,66698,67405,67763,68384,68634,68711,68811,68919,69524
310M400US34020,34020,"Morgan City, LA Micro Area",54650,54650,54557,54190,53570,53590,53283,52881,52059,50672,49774
310M400US34140,34140,"Moscow, ID Micro Area",37244,37243,37254,37848,38089,38216,38513,38796,39038,39714,40134
310M400US34180,34180,"Moses Lake, WA Micro Area",89120,89124,89569,90611,91332,91749,92968,93670,94512,95821,97331
310M400US34220,34220,"Moultrie, GA Micro Area",45498,45499,45638,45782,46033,46150,45893,45509,45492,45543,45592
310M400US34260,34260,"Mountain Home, AR Micro Area",41513,41513,41511,41347,41082,40984,40884,41136,41139,41316,41619
310M400US34300,34300,"Mountain Home, ID Micro Area",27038,27040,27120,26217,26287,26265,26226,25796,26084,26800,27259
310M400US34340,34340,"Mount Airy, NC Micro Area",73673,73743,73769,73487,73292,72644,72492,71971,71964,72118,71948
310M400US34380,34380,"Mount Pleasant, MI Micro Area",70311,70313,70293,70611,70664,70225,70097,70782,71311,71125,70562
310M400US34420,34420,"Mount Pleasant, TX Micro Area",32334,32334,32421,32454,32627,32607,32530,32697,32583,32806,33033
310M400US34460,34460,"Mount Sterling, KY Micro Area",44396,44398,44533,44885,44985,45549,45801,46154,46367,46800,47037
310M400US34500,34500,"Mount Vernon, IL Micro Area",38827,38825,38759,38749,38658,38647,38377,38290,38247,38111,37820
310M400US34540,34540,"Mount Vernon, OH Micro Area",60921,60932,61095,61279,60764,60856,60996,60987,60897,61303,61893
310M400US34660,34660,"Murray, KY Micro Area",37191,37190,37347,37668,38054,38435,38465,38658,38759,38865,39135
310M400US34700,34700,"Muscatine, IA Micro Area",42745,42749,42749,42786,42863,42960,42982,43020,42925,42892,42929
310M400US34780,34780,"Muskogee, OK Micro Area",70990,70988,71118,70756,70542,70192,69743,69331,69026,68959,68362
310M400US34860,34860,"Nacogdoches, TX Micro Area",64524,64524,64686,65653,65869,65198,65248,65538,65693,65599,65711
310M400US35020,35020,"Natchez, MS-LA Micro Area",53119,53121,53416,53273,52691,52615,52551,51802,51536,51186,50764
310M400US35060,35060,"Natchitoches, LA Micro Area",39566,39569,39527,39380,39335,39114,39117,38996,39005,39038,38659
310M400US35140,35140,"Newberry, SC Micro Area",37508,37508,37610,37502,37537,37470,37669,37776,37947,38428,38520
310M400US35220,35220,"New Castle, IN Micro Area",49462,49466,49530,49212,49111,48847,48889,48661,48348,48247,48271
310M400US35260,35260,"New Castle, PA Micro Area",91108,91140,91003,90499,89867,89243,88631,88113,87332,86652,86184
310M400US35420,35420,"New Philadelphia-Dover, OH Micro Area",92582,92587,92551,92484,92418,92610,92668,92773,92600,92411,92176
310M400US35440,35440,"Newport, OR Micro Area",46034,46033,46000,45868,46162,46323,46348,47008,47839,48820,49388
310M400US35460,35460,"Newport, TN Micro Area",35662,35642,35639,35403,35455,35327,35205,35068,35150,35481,35774
310M400US35500,35500,"Newton, IA Micro Area",36842,36842,36813,36617,36574,36729,36882,36740,36703,36985,37147
310M400US35580,35580,"New Ulm, MN Micro Area",25893,25893,25843,25655,25412,25266,25271,25237,25262,25172,25111
310M400US35700,35700,"Nogales, AZ Micro Area",47420,47420,47420,47684,47396,46991,46703,46602,46468,46636,46511
310M400US35740,35740,"Norfolk, NE Micro Area",48271,48270,48365,48374,48365,48426,48400,48152,48149,48357,48504
310M400US35820,35820,"North Platte, NE Micro Area",37590,37590,37562,37359,37269,37243,36929,36791,36793,36570,36426
310M400US35860,35860,"North Vernon, IN Micro Area",28525,28529,28482,28152,28142,28225,27915,27829,27642,27638,27611
310M400US35900,35900,"North Wilkesboro, NC Micro Area",69340,69310,69270,68944,68916,68622,68432,68291,68554,68464,68557
