GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017,respop72018
310M400US35940,35940,"Norwalk, OH Micro Area",59626,59623,59561,59411,59199,58822,58610,58320,58391,58462,58504
310M400US36020,36020,"Oak Harbor, WA Micro Area",78506,78508,78690,78936,79035,78196,78698,80031,81708,83285,84460
310M400US36300,36300,"Ogdensburg-Massena, NY Micro Area",111944,111940,111811,112268,112357,111928,111437,110331,109411,108562,108047
310M400US36340,36340,"Oil City, PA Micro Area",54984,54992,54976,54682,54192,53817,53354,52956,52480,51823,51266
310M400US36380,36380,"Okeechobee, FL Micro Area",39996,39996,40028,39871,39718,39491,39581,39836,40716,41188,41537
310M400US36460,36460,"Olean, NY Micro Area",80317,80343,80230,79819,79354,79000,78685,77951,77708,77245,76840
310M400US36580,36580,"Oneonta, NY Micro Area",62259,62277,62258,61964,61746,61614,60951,60497,60119,59903,59749
310M400US36620,36620,"Ontario, OR-ID Micro Area",53936,53938,53987,53514,53440,53197,53119,53030,53268,53668,54276
310M400US36660,36660,"Opelousas, LA Micro Area",83384,83384,83489,83432,83459,83410,83674,83628,83731,83447,82764
310M400US36700,36700,"Orangeburg, SC Micro Area",92501,92509,92320,91685,91455,90667,90041,89170,88451,87673,86934
310M400US36820,36820,"Oskaloosa, IA Micro Area",22381,22382,22408,22498,22399,22422,22365,22308,22172,22197,22000
310M400US36830,36830,"Othello, WA Micro Area",18728,18728,18789,18879,18952,19115,19200,19244,19378,19681,19759
310M400US36840,36840,"Ottawa, KS Micro Area",25992,25996,25984,25850,25821,25730,25528,25469,25530,25657,25631
310M400US36860,36860,"Ottawa-Peru, IL Micro Area",154908,154901,154787,154119,153168,152395,151362,150241,149308,148567,148163
310M400US36900,36900,"Ottumwa, IA Micro Area",44378,44377,44457,44250,44135,44276,44185,44281,44214,44098,44222
310M400US36940,36940,"Owatonna, MN Micro Area",36576,36581,36496,36562,36307,36361,36481,36610,36662,36824,36803
310M400US37020,37020,"Owosso, MI Micro Area",70648,70663,70628,69984,69319,68895,68799,68485,68531,68459,68192
310M400US37060,37060,"Oxford, MS Micro Area",47351,47359,47567,48395,50222,51563,52030,52743,53492,54237,54793
310M400US37080,37080,"Oxford, NC Micro Area",59916,57531,57665,57489,57550,57759,57999,58182,58699,59374,60115
310M400US37120,37120,"Ozark, AL Micro Area",50251,50249,50390,50112,50284,49772,49417,49349,49301,49254,48956
310M400US37140,37140,"Paducah, KY-IL Micro Area",98762,98757,98700,98876,98415,97807,97622,97051,97018,96994,96647
310M400US37220,37220,"Pahrump, NV Micro Area",43946,43945,43844,43972,43588,42876,42851,42988,43289,44051,45346
310M400US37260,37260,"Palatka, FL Micro Area",74364,74368,74207,73639,72912,72362,71968,71935,72378,73385,74163
310M400US37300,37300,"Palestine, TX Micro Area",58458,58459,58497,58394,58065,57977,57849,57646,57550,58212,58057
310M400US37420,37420,"Pampa, TX Micro Area",22535,22537,22469,22657,22919,22995,23435,23251,22721,22121,21895
310M400US37500,37500,"Paragould, AR Micro Area",42090,42090,42200,42757,43226,43160,43787,44298,44730,44977,45325
310M400US37540,37540,"Paris, TN Micro Area",32330,32349,32396,32405,32370,32230,32239,32134,32245,32420,32358
310M400US37580,37580,"Paris, TX Micro Area",49793,49789,49819,49854,49657,49095,49417,49380,49536,49597,49728
310M400US37660,37660,"Parsons, KS Micro Area",21607,21606,21534,21374,21163,20872,20774,20630,20313,20152,19964
310M400US37740,37740,"Payson, AZ Micro Area",53597,53594,53571,53444,53003,53022,53070,53006,53404,53629,53889
310M400US37780,37780,"Pecos, TX Micro Area",13783,13783,13836,13812,13987,14218,14557,14955,15122,15295,15695
310M400US37800,37800,"Pella, IA Micro Area",33309,33307,33224,33267,33272,33012,33270,33111,33143,33105,33407
310M400US37940,37940,"Peru, IN Micro Area",36903,36905,36810,36645,36534,36165,36071,36001,36041,35827,35567
310M400US38100,38100,"Picayune, MS Micro Area",55834,55752,55705,55448,55007,54844,55134,54947,55037,55239,55387
310M400US38180,38180,"Pierre, SD Micro Area",21361,21356,21420,21659,21836,21840,22009,21928,22018,22073,22064
310M400US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",88247,88242,88587,89247,90186,91369,92825,94014,95392,97232,98682
310M400US38260,38260,"Pittsburg, KS Micro Area",39134,39135,39172,39197,39321,39246,39263,39151,39078,39031,39019
310M400US38380,38380,"Plainview, TX Micro Area",36273,36206,36270,36383,36257,35682,34463,34066,34163,34044,33830
310M400US38420,38420,"Platteville, WI Micro Area",51208,51205,51233,51172,50867,50992,51681,52085,52014,51806,51554
310M400US38460,38460,"Plattsburgh, NY Micro Area",82128,82131,82095,81716,81708,81516,81460,80723,80524,80567,80695
310M400US38500,38500,"Plymouth, IN Micro Area",47051,47050,46999,46935,46944,46919,46929,46740,46600,46460,46248
310M400US38580,38580,"Point Pleasant, WV-OH Micro Area",58258,58290,58441,58338,58097,57823,57610,57315,57087,56961,56697
310M400US38620,38620,"Ponca City, OK Micro Area",46562,46562,46433,45861,45703,45566,45487,45274,44957,44522,44161
310M400US38700,38700,"Pontiac, IL Micro Area",38950,38948,38856,38803,38510,37396,37040,36603,36100,36115,35761
310M400US38740,38740,"Poplar Bluff, MO Micro Area",42794,42794,42788,42988,42988,42965,42851,42816,42748,42609,42639
310M400US38780,38780,"Portales, NM Micro Area",19846,19840,20022,20432,20323,20028,19656,19140,19143,18905,18743
310M400US38820,38820,"Port Angeles, WA Micro Area",71404,71404,71509,71760,71771,72056,72477,73222,74285,75712,76737
310M400US38840,38840,"Port Clinton, OH Micro Area",41428,41433,41358,41317,41243,41037,40904,40754,40486,40632,40769
310M400US38920,38920,"Port Lavaca, TX Micro Area",21381,21382,21313,21358,21578,21735,21821,21906,21977,21770,21561
310M400US39020,39020,"Portsmouth, OH Micro Area",79499,79493,79502,79240,78622,78143,77321,76849,76315,75898,75502
310M400US39060,39060,"Pottsville, PA Micro Area",148289,148291,148285,147519,147120,146665,145391,144129,143521,142666,142067
310M400US39220,39220,"Price, UT Micro Area",21403,21403,21403,21303,21221,20901,20634,20385,20323,20168,20269
310M400US39260,39260,"Prineville, OR Micro Area",20978,20978,20885,20636,20606,20700,20957,21459,22313,23091,23867
310M400US39420,39420,"Pullman, WA Micro Area",44776,44778,44794,45048,46636,46793,46916,48128,48784,49344,49791
310M400US39500,39500,"Quincy, IL-MO Micro Area",77314,77306,77369,77419,77253,77111,77071,76998,76598,76058,75546
310M400US39700,39700,"Raymondville, TX Micro Area",22134,22136,22227,22171,22219,22043,21966,21902,21813,21574,21515
310M400US39780,39780,"Red Bluff, CA Micro Area",63463,63440,63565,63336,63227,62898,62788,63090,63352,63718,63916
310M400US39860,39860,"Red Wing, MN Micro Area",46183,46185,46214,46102,46146,46113,46021,46073,46252,46334,46403
310M400US39940,39940,"Rexburg, ID Micro Area",50778,50787,50818,51012,50629,50411,50719,50794,51876,52488,52472
310M400US39980,39980,"Richmond, IN Micro Area",68917,68996,68890,68628,68221,67783,67377,66965,66609,66178,65936
310M400US40080,40080,"Richmond-Berea, KY Micro Area",99972,99969,100550,101886,102479,102707,103928,105170,106437,107983,109118
310M400US40100,40100,"Rio Grande City, TX Micro Area",60968,60968,61147,61670,62019,62459,63059,63595,64025,64267,64525
310M400US40180,40180,"Riverton, WY Micro Area",40123,40123,40200,40511,41009,40908,40562,40228,40223,39834,39531
310M400US40260,40260,"Roanoke Rapids, NC Micro Area",76790,76733,76513,76025,75020,74048,73498,72716,71954,71195,70250
310M400US40300,40300,"Rochelle, IL Micro Area",53497,53497,53423,53070,52786,52279,51949,51573,51162,51032,50923
310M400US40460,40460,"Rockingham, NC Micro Area",46639,46647,46633,46647,46358,46133,45778,45435,45021,44825,44887
310M400US40540,40540,"Rock Springs, WY Micro Area",43806,43806,43574,43981,45005,45162,44957,44754,44275,43547,43051
310M400US40620,40620,"Rolla, MO Micro Area",45156,45156,45327,45276,45261,45037,44958,44806,44762,44686,44732
310M400US40700,40700,"Roseburg, OR Micro Area",107667,107684,107634,107219,106918,106605,106702,107191,108154,109284,110283
310M400US40740,40740,"Roswell, NM Micro Area",65645,65648,65727,65739,65800,66059,65880,65878,65697,65153,64689
310M400US40760,40760,"Ruidoso, NM Micro Area",20497,20495,20453,20409,20200,19981,19605,19365,19399,19483,19556
310M400US40780,40780,"Russellville, AR Micro Area",83939,83939,84258,84641,84451,84406,84885,85090,85377,85199,85535
310M400US40820,40820,"Ruston, LA Micro Area",46735,46740,46849,47054,47026,47235,47199,47437,47484,47465,47196
310M400US40860,40860,"Rutland, VT Micro Area",61642,61653,61578,61220,60791,60480,60031,59547,59113,59000,58672
310M400US40940,40940,"Safford, AZ Micro Area",37220,37219,37159,37134,37024,37454,38124,37873,37823,37501,38072
310M400US41220,41220,"St. Marys, GA Micro Area",50513,50512,50660,50297,51341,51403,51918,52470,52438,53067,53677
310M400US41260,41260,"St. Marys, PA Micro Area",31946,31946,31861,31795,31616,31461,31184,30892,30504,30290,30169
310M400US41400,41400,"Salem, OH Micro Area",107841,107852,107891,107408,106613,105953,105619,104734,103850,103149,102665
310M400US41460,41460,"Salina, KS Micro Area",61697,61700,61879,61841,61864,61805,61553,61390,60885,60363,60203
310M400US41760,41760,"Sandpoint, ID Micro Area",40877,40877,40908,40781,40347,40528,41289,41587,42333,43621,44727
310M400US41780,41780,"Sandusky, OH Micro Area",77079,77066,76985,76685,76429,76056,75814,75369,75023,74857,74615
310M400US41820,41820,"Sanford, NC Micro Area",57866,57858,57886,58539,59259,59785,59430,59440,59737,60567,61452
310M400US42180,42180,"Santa Isabel, PR Micro Area",23274,23274,23290,23200,23093,23006,22759,22515,22223,21794,21037
310M400US42300,42300,"Sault Ste. Marie, MI Micro Area",38520,38669,38611,38877,38981,38560,38242,37980,37718,37714,37517
310M400US42380,42380,"Sayre, PA Micro Area",62622,62704,62736,63106,63002,62512,61955,61648,61098,60988,60833
310M400US42420,42420,"Scottsbluff, NE Micro Area",38971,38971,39059,38926,38909,38858,38426,38219,38388,38148,37906
310M400US42460,42460,"Scottsboro, AL Micro Area",53227,53224,53183,53209,53077,52958,52562,52218,52048,51907,51736
310M400US42620,42620,"Searcy, AR Micro Area",77076,77078,77348,78065,78629,78553,78459,78925,78967,78941,78727
310M400US42740,42740,"Sedalia, MO Micro Area",42201,42201,42263,42142,42297,42194,42198,42323,42289,42504,42542
310M400US42780,42780,"Selinsgrove, PA Micro Area",39702,39719,39707,39777,39878,40120,40232,40523,40452,40585,40540
310M400US42820,42820,"Selma, AL Micro Area",43820,43818,43860,43256,42795,41983,41562,40948,40092,39235,38310
310M400US42860,42860,"Seneca, SC Micro Area",74273,74275,74341,74237,74534,74924,75211,75888,76568,77437,78374
310M400US42900,42900,"Seneca Falls, NY Micro Area",35251,35243,35261,35314,35338,35227,34887,34814,34731,34327,34300
310M400US42940,42940,"Sevierville, TN Micro Area",89889,89719,89921,91101,92219,93314,94512,95386,96370,97277,97892
310M400US42980,42980,"Seymour, IN Micro Area",42376,42376,42586,42912,42984,43436,43703,43886,44004,43987,44111
310M400US43020,43020,"Shawano, WI Micro Area",46181,46187,46207,46034,45865,45790,45851,45587,45518,45524,45454
310M400US43060,43060,"Shawnee, OK Micro Area",69442,69443,69633,70045,70514,70907,71539,71495,72041,72248,72679
310M400US43140,43140,"Shelby, NC Micro Area",98078,98032,97919,97431,97314,96874,97018,96885,97017,97228,97645
310M400US43180,43180,"Shelbyville, TN Micro Area",45058,45057,45077,45240,45271,45613,46288,46922,47402,48138,49038
310M400US43220,43220,"Shelton, WA Micro Area",60699,60692,60735,60870,60681,60472,60615,61033,62179,63801,65507
310M400US43260,43260,"Sheridan, WY Micro Area",29116,29119,29144,29244,29518,29728,29848,29886,29963,30132,30233
310M400US43320,43320,"Show Low, AZ Micro Area",107449,107488,107696,107545,107314,107145,107724,107688,108523,109144,110445
310M400US43380,43380,"Sidney, OH Micro Area",49423,49418,49312,49216,49119,49163,48954,48980,48719,48703,48627
310M400US43460,43460,"Sikeston, MO Micro Area",39191,39188,39249,39133,39150,39195,38859,38999,38761,38566,38458
310M400US43500,43500,"Silver City, NM Micro Area",29514,29510,29381,29338,29245,29096,28863,28361,28043,27692,27346
310M400US43660,43660,"Snyder, TX Micro Area",16921,16919,16929,16861,17124,17276,17380,17566,17381,17004,16866
310M400US43700,43700,"Somerset, KY Micro Area",63063,63061,63190,63510,63523,63793,63862,63858,64025,64357,64623
310M400US43740,43740,"Somerset, PA Micro Area",77742,77737,77763,77275,77012,76588,76151,75396,74892,74356,73952
310M400US43760,43760,"Sonora, CA Micro Area",55365,55368,55191,54825,54218,54000,53828,53550,53704,54039,54539
310M400US43940,43940,"Spearfish, SD Micro Area",24097,24090,24205,24326,24400,24937,24729,24825,25271,25606,25741
310M400US43980,43980,"Spencer, IA Micro Area",16667,16667,16635,16595,16539,16440,16485,16497,16296,16153,16134
310M400US44020,44020,"Spirit Lake, IA Micro Area",16667,16667,16670,16858,16925,16878,16840,17005,17110,17173,17153
310M400US44260,44260,"Starkville, MS Micro Area",47671,47671,47737,47770,48835,49121,49081,49516,49532,49675,49599
310M400US44340,44340,"Statesboro, GA Micro Area",70217,70246,70562,72637,73112,71833,72671,73152,74708,76084,77296
310M400US44460,44460,"Steamboat Springs, CO Micro Area",23509,23506,23448,23264,23285,23612,24083,24422,24787,25346,25733
310M400US44500,44500,"Stephenville, TX Micro Area",37890,37900,37917,38927,39414,39899,40532,41195,41376,41862,42446
310M400US44540,44540,"Sterling, CO Micro Area",22709,22709,22033,21869,21661,21469,21748,21771,21733,21665,21528
310M400US44580,44580,"Sterling, IL Micro Area",58498,58494,58478,58272,57760,57462,57019,56914,56472,55947,55626
310M400US44620,44620,"Stevens Point, WI Micro Area",70019,70021,70025,70078,70414,70513,70521,70497,70425,70608,70942
310M400US44660,44660,"Stillwater, OK Micro Area",77350,77350,77399,78223,78724,79703,80531,81324,81799,81867,82040
310M400US44740,44740,"Storm Lake, IA Micro Area",20260,20265,20355,20311,20564,20663,20622,20381,20322,20102,19874
310M400US44780,44780,"Sturgis, MI Micro Area",61295,61295,61283,61057,60983,60985,61009,60805,60809,60819,61043
310M400US44860,44860,"Sulphur Springs, TX Micro Area",35161,35161,35206,35253,35310,35303,35696,35990,36212,36493,36810
310M400US44900,44900,"Summerville, GA Micro Area",26015,26017,25952,25675,25616,25040,24857,24895,24826,24716,24790
310M400US44920,44920,"Summit Park, UT Micro Area",36324,36324,36500,37418,37862,38421,39118,39647,40506,41349,41933
310M400US44980,44980,"Sunbury, PA Micro Area",94528,94483,94301,94395,94419,93896,93609,92890,92275,91767,91083
310M400US45000,45000,"Susanville, CA Micro Area",34895,34895,34832,34238,33624,32126,31710,31383,30906,31123,30802
310M400US45020,45020,"Sweetwater, TX Micro Area",15216,15215,15247,15145,14937,15072,15128,15100,15015,14837,14751
310M400US45140,45140,"Tahlequah, OK Micro Area",46987,46982,47106,47679,47972,47858,48237,48373,48787,48925,48675
310M400US45180,45180,"Talladega-Sylacauga, AL Micro Area",93830,94041,93882,93264,93425,92769,92488,91993,91294,90779,90543
310M400US45340,45340,"Taos, NM Micro Area",32937,32935,32896,32891,32766,32962,32971,32814,32960,32862,32835
310M400US45380,45380,"Taylorville, IL Micro Area",34800,34793,34764,34699,34516,34147,33810,33457,33214,33011,32661
310M400US45520,45520,"The Dalles, OR Micro Area",25213,25211,25285,25217,25375,25328,25275,25455,25776,26321,26505
310M400US45580,45580,"Thomaston, GA Micro Area",27153,27151,27056,26922,26566,26432,26173,26241,26255,26197,26215
310M400US45620,45620,"Thomasville, GA Micro Area",44720,44724,44750,44590,44535,44772,44759,44812,44968,44662,44448
310M400US45660,45660,"Tiffin, OH Micro Area",56745,56742,56619,56516,56102,55845,55802,55637,55447,55281,55207
310M400US45700,45700,"Tifton, GA Micro Area",40118,40132,40247,41152,40943,40175,40454,40536,40552,40438,40571
310M400US45740,45740,"Toccoa, GA Micro Area",26175,26173,26135,25764,25721,25568,25424,25472,25664,25785,26035
310M400US45860,45860,"Torrington, CT Micro Area",189927,189925,189806,189002,187609,186886,185398,184133,182801,181710,181111
310M400US45900,45900,"Traverse City, MI Micro Area",143372,143365,143343,144316,145005,146215,147291,147828,148295,148671,149914
310M400US45980,45980,"Troy, AL Micro Area",32899,32895,32963,33017,33210,33713,33197,33522,33521,33435,33338
310M400US46020,46020,"Truckee-Grass Valley, CA Micro Area",98764,98745,98785,98697,98140,97952,98589,98709,98964,99503,99696
310M400US46100,46100,"Tullahoma-Manchester, TN Micro Area",100210,100209,100062,100105,100128,100761,101090,101667,102176,102888,104001
310M400US46180,46180,"Tupelo, MS Micro Area",136268,136268,136355,137072,138398,139020,138955,139148,139708,140186,140552
310M400US46380,46380,"Ukiah, CA Micro Area",87841,87850,87800,87334,87304,87077,87257,87168,87382,87697,87606
310M400US46460,46460,"Union City, TN-KY Micro Area",38620,38620,38626,38411,37866,37402,37089,36843,36726,36607,36387
310M400US46500,46500,"Urbana, OH Micro Area",40097,40099,40077,39819,39568,39460,39074,38951,38719,38824,38754
310M400US46620,46620,"Uvalde, TX Micro Area",26405,26405,26443,26589,26752,26920,27046,26968,27088,27098,26846
310M400US46740,46740,"Valley, AL Micro Area",34215,34171,34122,34030,34104,34143,33980,34007,33771,33758,33615
310M400US46780,46780,"Van Wert, OH Micro Area",28744,28759,28677,28623,28635,28348,28332,28325,28177,28291,28281
310M400US46820,46820,"Vermillion, SD Micro Area",13864,13868,13828,13980,14063,13893,13881,13764,13917,14021,14041
310M400US46860,46860,"Vernal, UT Micro Area",32588,32588,32469,33241,34641,35683,36921,37783,36254,35219,35438
310M400US46900,46900,"Vernon, TX Micro Area",13535,13535,13511,13454,13293,13207,12991,13067,12904,12747,12820
310M400US46980,46980,"Vicksburg, MS Micro Area",58377,58368,58415,58095,57569,57434,57112,56721,56159,55805,55178
310M400US47080,47080,"Vidalia, GA Micro Area",36346,36351,36395,36235,36066,36154,36129,36114,36135,35964,36080
310M400US47180,47180,"Vincennes, IN Micro Area",38440,38440,38393,38470,37975,38055,37961,37763,37331,37094,36895
310M400US47240,47240,"Vineyard Haven, MA Micro Area",16535,16535,16572,16695,16829,17162,17299,17275,17316,17321,17352
310M400US47340,47340,"Wabash, IN Micro Area",32888,32888,32848,32563,32385,32270,32101,31859,31504,31410,31280
310M400US47420,47420,"Wahpeton, ND-MN Micro Area",22897,22897,22917,22837,22815,22787,22808,22642,22612,22599,22493
310M400US47540,47540,"Wapakoneta, OH Micro Area",45949,45949,45930,45767,45797,45828,45766,45761,45800,45791,45804
310M400US47620,47620,"Warren, PA Micro Area",41815,41811,41771,41501,41258,40953,40655,40327,40017,39677,39498
310M400US47660,47660,"Warrensburg, MO Micro Area",52595,52595,52716,53321,54150,54166,54035,53497,53501,53759,53652
310M400US47700,47700,"Warsaw, IN Micro Area",77358,77354,77341,77347,77605,77870,78382,78553,78742,79010,79344
310M400US47780,47780,"Washington, IN Micro Area",31648,31654,31720,31948,32117,32282,32681,32811,32972,33074,33147
310M400US47820,47820,"Washington, NC Micro Area",47759,47768,47807,47655,47418,47372,47328,47385,47370,47051,47079
310M400US47920,47920,"Washington Court House, OH Micro Area",29030,29035,29017,28865,28765,28683,28647,28598,28658,28655,28666
310M400US47980,47980,"Watertown, SD Micro Area",27227,27225,27212,27427,27621,27859,27949,27886,28031,28083,28015
310M400US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",83686,83683,83719,83830,84351,84605,84369,84503,84485,84775,85129
310M400US48100,48100,"Wauchula, FL Micro Area",27731,27731,27724,27682,27444,27319,27281,27185,27229,27202,27245
310M400US48180,48180,"Waycross, GA Micro Area",55070,55067,55131,55052,54804,54766,54533,54456,54813,54947,55069
310M400US48220,48220,"Weatherford, OK Micro Area",27469,27469,27478,27701,28503,29223,29426,29482,29157,28942,29036
310M400US48460,48460,"West Plains, MO Micro Area",40400,40398,40564,40591,40545,40247,40131,40078,40140,40084,40076
310M400US48500,48500,"West Point, MS Micro Area",20634,20634,20547,20482,20385,20346,20138,20004,19853,19658,19386
310M400US48580,48580,"Whitewater-Elkhorn, WI Micro Area",102228,102228,102198,102638,102883,102803,103193,102513,102686,102956,103718
310M400US48780,48780,"Williston, ND Micro Area",22398,22399,22588,24402,26732,29589,32106,35288,34166,33395,35350
310M400US48820,48820,"Willmar, MN Micro Area",42239,42239,42237,42203,42377,42460,42492,42590,42636,42715,42855
310M400US48940,48940,"Wilmington, OH Micro Area",42040,42035,41911,41894,41804,41847,41787,41817,41853,41966,42057
310M400US48980,48980,"Wilson, NC Micro Area",81234,81218,81285,81135,81386,81186,81006,81281,81370,81567,81455
310M400US49080,49080,"Winnemucca, NV Micro Area",16528,16521,16583,16638,17072,17357,17219,17023,16792,16702,16786
310M400US49100,49100,"Winona, MN Micro Area",51461,51461,51434,51348,51339,51330,51057,50808,50840,50704,50825
310M400US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",74749,74749,74814,74648,74321,73922,73593,73364,73246,73112,73055
310M400US49260,49260,"Woodward, OK Micro Area",20081,20081,19995,20107,20669,21241,21536,21609,20970,20497,20222
310M400US49300,49300,"Wooster, OH Micro Area",114520,114516,114391,114637,115022,115397,115918,116240,116670,116247,115967
310M400US49380,49380,"Worthington, MN Micro Area",21378,21378,21426,21619,21733,21797,21701,21795,21963,21810,21924
310M400US49460,49460,"Yankton, SD Micro Area",22438,22438,22435,22497,22581,22640,22675,22684,22657,22699,22869
310M400US49780,49780,"Zanesville, OH Micro Area",86074,86086,86213,86236,85786,85640,85900,86174,85973,86148,86183
310M400US49820,49820,"Zapata, TX Micro Area",14018,14018,14087,14229,14285,14403,14404,14511,14456,14283,14190
